Library ID,Museum Accession Number (NHM) or Donor ID,Predicted Species,Mitchondrial Haplotype,Population Assignment,NCBI SRA Accession,Project Citation,Country,Locality,Latitude,Longitude,Collection Date,Collection Host,Original life-cycle stage collected,Life-cycle stage sequenced ,Num Read Pairs (1e6),Coverage,Final SNV Dataset,Discordant COX1/ITS,% S. haematobium ancestry (q),Origin,Project (Collector),Comments
tzpem_SRR8284794,MCF7066230037,S. haematobium,S. haematobium,S. haematobium (southern),SRR8284794,Platt et al. (2019),Zanzibar: Pemba,Shumba viamboni school,-5.002883333,39.77193333,2011-03-09,human,miracidia,miracidia ,49.1,17.21,TRUE,,100.00%,SCAN,Zanzibar 24 school survey,
tzpem_SRR8284795,MCF34DEBC0011,S. haematobium,Na,Na,SRR8284795,Platt et al. (2019),Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2011-02-21,human,miracidia,miracidia ,52.2,7.61,FALSE,,Na,SCAN,Zanzibar 24 school survey,
tzpem_SRR8284796,MCF34DEBC0072,S. haematobium,S. haematobium,S. haematobium (southern),SRR8284796,Platt et al. (2019),Zanzibar: Unguja,Kitope school,-6.0156,39.25215,2011-02-25,human,miracidia,miracidia ,50.2,18.49,TRUE,,100.00%,SCAN,Zanzibar 24 school survey,
tzpem_SRR8284797,MCF34DEBC0094,S. haematobium,S. haematobium,S. haematobium (southern),SRR8284797,Platt et al. (2019),Zanzibar: Unguja,Mwera school,-6.143783333,39.27223333,2011-03-10,human,miracidia,miracidia ,58,19.73,TRUE,,100.00%,SCAN,Zanzibar 24 school survey,
uganda_apac13_34,MCF03050E0847,S. bovis,Na,Na,SRR11907459,Herein,Uganda,Apac site 13,Na,Na,2006-10-11,snail (Bulinus productus),cercariae,cercariae,39.7,11.21,FALSE,,Na,SCAN,CONTRAST (Bonnie Webster),
uganda_apac13_35,MCF03050E0848,S. bovis,S. bovis,S. bovis,SRR11907458,Herein,Uganda,Apac site 13,Na,Na,2006-10-11,snail (Bulinus productus),cercariae,cercariae,35,15.29,TRUE,,0.00%,SCAN,CONTRAST (Bonnie Webster),
uganda_apac13_38,MCF03050E0851,S. bovis,Na,Na,SRR11907457,Herein,Uganda,Apac site 13,Na,Na,2006-10-11,snail (Bulinus productus),cercariae,cercariae,27,10.45,FALSE,,Na,SCAN,CONTRAST (Bonnie Webster),
uganda_apac14_39,MCF03050E0852,S. bovis,Na,Na,SRR11907456,Herein,Uganda,Apac site 14,Na,Na,2006-10-11,snail (Bulinus forskalii),cercariae,cercariae,35.1,13.97,FALSE,,Na,SCAN,CONTRAST (Bonnie Webster),
uganda_apac14_40,MCF03050E0853,S. bovis,Na,Na,SRR11907455,Herein,Uganda,Apac site 14,Na,Na,2006-10-11,snail (Bulinus forskalii),cercariae,cercariae,42.9,16.43,FALSE,,Na,SCAN,CONTRAST (Bonnie Webster),
uganda_runga_44,MCF03050E0859,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907453,Herein,Uganda,Runga,1.730367,31.304993,2006-10-20,cow,eggs,eggs,39.2,19.48,TRUE,,100.00%,SCAN,CONTRAST (Russ Stothard),Collected from cattle at an abattoir
uganda_runga_45,MCF03050E0860,S. bovis,Na,Na,SRR11907452,Herein,Uganda,Runga,1.730367,31.304993,2006-10-20,snail (Bulinus forskalii),cercariae,cercariae,38.5,4.17,FALSE,,Na,SCAN,CONTRAST (Russ Stothard),
uganda_SRR13579875,NHM4681,S. bovis,Na,Na,SRR13579875,Rey et al. (2019),Uganda,Apac,Na,Na,Na,snail,cercariae,adult worm (lab) ,23.1,5.56,FALSE,,Na,SCAN,Rey et al. (2019),
uganda_tonya_31,MCF03050E0844,S. bovis,Na,Na,SRR11907460,Herein,Uganda,"Tonya, Lake Albert",1.585936,31.082113,2007-07-24,snail (Bulinus truncatus),cercariae,cercariae,41.9,2.98,FALSE,,Na,SCAN,CONTRAST (Russ Stothard),
unguja_kinyasini_16,MCF7634690106,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907520,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2015-03-06,human,miracidia,miracidia ,28.9,12.12,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_18,MCF7634690108,S. haematobium,Na,Na,SRR11907509,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2015-03-06,human,miracidia,miracidia ,33.6,5.88,FALSE,,Na,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_19,MCF7634690108,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907498,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2015-03-06,human,miracidia,miracidia ,34.6,9.2,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_20,MCF7634690110,S. haematobium,Na,Na,SRR11907487,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2015-03-06,human,miracidia,miracidia ,34.7,1.22,FALSE,,Na,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_22,MCF7634690112,S. haematobium,Na,Na,SRR11907476,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2015-03-06,human,miracidia,miracidia ,19.3,5.92,FALSE,,Na,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_23,MCF7634690113,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907469,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2015-03-06,human,miracidia,miracidia ,50.9,11.47,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_24,MCF7634690116,S. haematobium,Na,Na,SRR11907468,Herein,Zanzibar: Unguja,Kandwi school,-5.928366667,39.34058333,2015-03-06,human,miracidia,miracidia ,59.4,3.93,FALSE,,Na,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_25,MCF9796880038,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907467,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2012-01-24,human,miracidia,miracidia ,44.2,17.97,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_26,MCF9796880043,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907466,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2012-01-24,human,miracidia,miracidia ,39.9,15.77,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_27,MCF9796880045,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907464,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2012-01-24,human,miracidia,miracidia ,41.8,18.68,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_28,MCF9796880046,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907463,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2012-01-24,human,miracidia,miracidia ,36.8,14.6,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_29,MCF9796880047,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907462,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2012-01-24,human,miracidia,miracidia ,40.8,18.12,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unguja_kinyasini_30,MCF9796880051,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907461,Herein,Zanzibar: Unguja,Kinyasini school (Unguja),-5.969383333,39.30721667,2012-01-24,human,miracidia,miracidia ,35.2,15.48,TRUE,,100.00%,SCAN,ZEST (Mtumweni Ali Muhsin),
unk_ERR539851,Na,S. bovis,Na,Na,ERR539851,unpublished,Tanzania,Unknown,Na,Na,Na,cow,Na,adult worm (lab) ,39.5,0.74,FALSE,,Na,SCAN,NHM,Data generated as part of the 50 Helminth Genomes Initiative
unk_ERR539853,Na,S. bovis,Na,Na,ERR539853,unpublished,Tanzania,Unknown,Na,Na,Na,cow,Na,adult worm (lab) ,39.7,0.74,FALSE,,Na,SCAN,NHM,Data generated as part of the 50 Helminth Genomes Initiative
unk_SRR7743803,Na,Sh x Sb Lab-reared F1 Hybrid,Na,Na,SRR7743803,Rey et al. (2019),Lab-reared F1 hybrid,N/A,Na,Na,Na,hamster,adult worm,adult worm (lab) ,2.7,1.11,FALSE,Sh/Sb F1 hybrid,Na,University of Perpignan,Rey et al. (2019),F1 lab. hybrid from S. bovis female (Spain) / S. haematobium male (Cameroon)
zambia_ERR310940,"NHM3239,40",S. margrebowiei,Na,Na,ERR310940,Coghlan et al. (2018),Zambia,Lochinvar,Na,Na,Na,antelope,miracidia,adult worm (lab) ,152.2,33.72,TRUE,,Na,SCAN,SCAN,Data generated as part of the 50 Helminth Genomes Initiative
zambia_kafue_69,MCF03050E0836,S. haematobium,Na,Na,SRR11907433,Herein,Zambia,Kafue,-15.783442,28.172582,2008-11-27,human,miracidia,miracidia ,93.9,9.25,FALSE,,Na,SCAN,CONTRAST,
zambia_kafue_71,MCF03050E0843,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907431,Herein,Zambia,Kafue,-15.783442,28.172582,2008-11-27,snail (Bulinus globosus),cercariae,cercariae,88.5,43.49,TRUE,,100.00%,SCAN,CONTRAST,
zambia_lishiko_66,MCF03050E0808,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907434,Herein,Zambia,Lishiko school,-15.74499,28.2694,2008-06-02,human,miracidia,miracidia ,74.6,12.63,TRUE,,100.00%,SCAN,CONTRAST,
zanzibar_SRR13579868,NHM3164,S. haematobium,S. haematobium,S. haematobium (southern),SRR13579868,Rey et al. (2019),Zanzibar,Pemba,Na,Na,Na,human,miracidia,adult worm (lab) ,29.8,9.37,TRUE,,100.00%,SCAN,Rey et al. (2019),
